lng,lat
74.5301,16.6306
74.5103,16.6315
74.5017,16.6271
74.498,16.6266
74.4955,16.6277
74.4918,16.6323
74.4898,16.6361
74.4859,16.6391
74.4813,16.6541
74.4774,16.6608
74.4701,16.6552
74.4648,16.653
74.4652,16.6469
74.4628,16.6445
74.4645,16.634
74.4698,16.6235
74.4714,16.6218
74.4708,16.615
74.4725,16.6048
74.447,16.6003
74.4408,16.5987
74.4335,16.5944
74.4288,16.5827
74.4223,16.5835
74.4137,16.5802
74.4035,16.5787
74.4022,16.5747
74.4012,16.5709
74.3984,16.5654
74.4008,16.5635
74.4011,16.5609
74.3955,16.5595
74.3957,16.5357
74.3929,16.5311
74.3899,16.5279
74.3854,16.5274
74.3711,16.5377
74.3661,16.5376
74.3626,16.5387
74.3646,16.5437
74.3629,16.5486
74.3692,16.5533
74.3656,16.5571
74.3631,16.5562
74.3597,16.5537
74.3551,16.5531
74.3461,16.5464
74.3402,16.5501
74.3322,16.5537
74.3294,16.5535
74.3238,16.5515
74.3222,16.5445
74.3222,16.5391
74.3232,16.5322
74.3227,16.519
74.3239,16.5063
74.3215,16.5027
74.3141,16.5021
74.3135,16.5033
74.3116,16.5069
74.3085,16.5219
74.3089,16.524
74.3069,16.5292
74.2976,16.5319
74.2945,16.5315
74.2948,16.5293
74.2896,16.5226
74.2896,16.5253
74.2871,16.5273
74.2867,16.5294
74.2882,16.5395
74.2843,16.5431
74.2764,16.5445
74.2716,16.5387
74.272,16.5334
74.2755,16.5252
74.2766,16.5206
74.2819,16.5206
74.2844,16.5165
74.2867,16.5068
74.2858,16.5034
74.2786,16.501
74.2631,16.499
74.2557,16.4968
74.2532,16.4949
74.2601,16.4909
74.2621,16.4887
74.2645,16.4855
74.2652,16.4824
74.2688,16.476
74.2784,16.4796
74.2825,16.4826
74.281,16.4858
74.2805,16.4894
74.2833,16.496
74.2889,16.5038
74.2999,16.5026
74.3006,16.4996
74.2976,16.4816
74.2948,16.4744
74.2964,16.4667
74.2963,16.459
74.3014,16.4591
74.3024,16.4611
74.3046,16.4608
74.3071,16.4596
74.3148,16.4532
74.3219,16.45
74.3305,16.4528
74.3356,16.4531
74.3389,16.4522
74.34,16.4481
74.3388,16.4466
74.339,16.4449
74.3425,16.4423
74.3422,16.4396
74.3406,16.4362
74.3405,16.433
74.3438,16.4255
74.3373,16.4202
74.3382,16.4134
74.3419,16.4052
74.3427,16.4005
74.3493,16.3994
74.3492,16.4039
74.3595,16.404
74.3646,16.4032
74.3678,16.3985
74.3691,16.3943
74.3687,16.3912
74.3596,16.3788
74.3617,16.3647
74.3519,16.3663
74.3511,16.3768
74.3486,16.3804
74.3477,16.386
74.3458,16.3895
74.3431,16.3907
74.3403,16.391
74.336,16.3896
74.335,16.3887
74.3347,16.3829
74.3326,16.3756
74.3255,16.3792
74.3278,16.3703
74.3276,16.3681
74.3322,16.357
74.3315,16.3556
74.3237,16.3536
74.3316,16.3465
74.3344,16.3405
74.3282,16.3411
74.3235,16.3399
74.3248,16.3367
74.3291,16.3326
74.3273,16.3292
74.324,16.3274
74.323,16.3251
74.3299,16.3224
74.3334,16.3237
74.3373,16.3234
74.34,16.3169
74.3357,16.315
74.3315,16.3164
74.331,16.315
74.3321,16.3108
74.3406,16.3116
74.3423,16.3051
74.3401,16.304
74.3412,16.3028
74.3448,16.3033
74.3487,16.2915
74.3427,16.2888
74.3364,16.2902
74.3318,16.2862
74.3322,16.2841
74.3293,16.2811
74.3287,16.2794
74.3307,16.2729
74.3338,16.2681
74.3371,16.2657
74.3404,16.2676
74.3439,16.2721
74.3495,16.2733
74.3494,16.2751
74.3507,16.2763
74.3521,16.2745
74.3551,16.2745
74.3599,16.2796
74.3603,16.2819
74.3517,16.2882
74.3533,16.2918
74.3546,16.2898
74.3561,16.2909
74.3585,16.2888
74.3626,16.2871
74.3696,16.2907
74.3738,16.2903
74.3801,16.2935
74.3874,16.2903
74.3904,16.2902
74.3913,16.2756
74.4008,16.2763
74.418,16.2809
74.4212,16.2806
74.4216,16.2715
74.4208,16.2639
74.4225,16.2575
74.4363,16.2548
74.4409,16.2527
74.4418,16.2542
74.4428,16.2496
74.4612,16.2484
74.4615,16.2438
74.4634,16.2418
74.4732,16.2385
74.4761,16.239
74.4808,16.2443
74.4841,16.2467
74.4948,16.238
74.4951,16.236
74.5031,16.231
74.5083,16.2229
74.5077,16.2213
74.503,16.2162
74.5021,16.2141
74.5032,16.2116
74.5133,16.2012
74.5132,16.1992
74.5108,16.1988
74.5125,16.1958
74.5129,16.1894
74.5129,16.1883
74.5091,16.1878
74.5018,16.1854
74.4978,16.1813
74.4953,16.169
74.4947,16.155
74.49,16.1472
74.4858,16.147
74.4871,16.1431
74.491,16.142
74.4971,16.1124
74.4964,16.1016
74.4935,16.0986
74.4926,16.0955
74.4928,16.0928
74.4904,16.0904
74.4891,16.0873
74.4819,16.087
74.4789,16.0879
74.478,16.0919
74.4645,16.1021
74.46,16.1029
74.4549,16.1027
74.4445,16.1052
74.438,16.1082
74.4346,16.1106
74.4228,16.1026
74.4185,16.1009
74.4161,16.096
74.4152,16.0918
74.4076,16.0907
74.4041,16.091
74.3973,16.0871
74.3983,16.0801
74.3972,16.0784
74.3905,16.0799
74.3868,16.0781
74.381,16.0783
74.3796,16.0768
74.3806,16.073
74.3801,16.0696
74.3751,16.0634
74.371,16.0596
74.3682,16.053
74.3708,16.051
74.3801,16.0548
74.3817,16.0536
74.3789,16.0434
74.3782,16.0393
74.3786,16.0366
74.3901,16.0351
74.3961,16.0396
74.4093,16.0453
74.4096,16.0471
74.4112,16.049
74.4155,16.0511
74.4229,16.0532
74.4321,16.0551
74.4363,16.0567
74.4405,16.057
74.448,16.0524
74.4559,16.0522
74.4638,16.0477
74.468,16.0467
74.4703,16.0405
74.4677,16.0336
74.4671,16.0303
74.4639,16.0226
74.4564,16.0089
74.4534,16.0058
74.4497,15.9985
74.4502,15.9926
74.4484,15.9883
74.4485,15.9864
74.45,15.9832
74.4439,15.9743
74.4423,15.9655
74.4352,15.9512
74.4123,15.9252
74.402,15.9111
74.3919,15.9012
74.3923,15.8993
74.3984,15.8977
74.3993,15.8958
74.4016,15.8873
74.4025,15.8783
74.3992,15.8743
74.4122,15.8576
74.4116,15.8526
74.4065,15.8519
74.4031,15.849
74.3934,15.8518
74.3923,15.8574
74.3885,15.8572
74.3879,15.8639
74.3856,15.8732
74.3831,15.8778
74.3766,15.8849
74.3728,15.8877
74.3745,15.8899
74.3741,15.8916
74.3705,15.8904
74.3706,15.88
74.37,15.8757
74.3674,15.8732
74.367,15.8711
74.3641,15.8702
74.353,15.8592
74.3534,15.8557
74.3445,15.8521
74.3464,15.8493
74.3538,15.8481
74.3874,15.8471
74.3893,15.8441
74.3894,15.8363
74.3863,15.8333
74.3745,15.8275
74.3734,15.8258
74.3707,15.8172
74.3664,15.8155
74.3692,15.8122
74.374,15.8104
74.3745,15.8045
74.3758,15.8012
74.3755,15.7967
74.3708,15.7822
74.3679,15.7816
74.3649,15.7737
74.3509,15.7634
74.3468,15.7631
74.3423,15.7655
74.3345,15.7677
74.3298,15.7704
74.3276,15.7682
74.325,15.7613
74.3241,15.7565
74.3186,15.7534
74.3147,15.7521
74.313,15.7483
74.2922,15.7393
74.2849,15.7433
74.274,15.7531
74.2709,15.7519
74.2661,15.747
74.2589,15.7434
74.2501,15.7412
74.2439,15.7444
74.239,15.7521
74.2352,15.754
74.2352,15.7596
74.2403,15.7808
74.2389,15.7845
74.2355,15.7868
74.2273,15.7857
74.2225,15.7817
74.2174,15.7788
74.2157,15.7739
74.2146,15.766
74.2113,15.7586
74.2044,15.7534
74.1971,15.7502
74.1712,15.75
74.1677,15.7493
74.1623,15.7421
74.1601,15.7343
74.1553,15.7323
74.1505,15.7317
74.1474,15.7301
74.143,15.7272
74.1419,15.7232
74.1405,15.7217
74.1349,15.7222
74.1306,15.7179
74.1348,15.716
74.1355,15.7093
74.1389,15.7063
74.1415,15.7004
74.1389,15.699
74.1404,15.6946
74.1389,15.6862
74.1336,15.6784
74.127,15.6737
74.1175,15.6708
74.1062,15.6706
74.1006,15.6723
74.0965,15.6708
74.098,15.666
74.1045,15.6592
74.1121,15.655
74.1214,15.6537
74.126,15.6503
74.1228,15.6452
74.1126,15.6431
74.108,15.6389
74.1024,15.639
74.0806,15.6262
74.0735,15.6267
74.0677,15.6247
74.0568,15.6227
74.0393,15.6209
74.0356,15.6093
74.0279,15.6046
74.0132,15.6093
74.0078,15.6083
74.0024,15.6091
73.9987,15.6111
73.9929,15.6163
73.9902,15.6206
73.9861,15.6234
73.9814,15.625
73.976,15.6289
73.9693,15.6443
73.9707,15.6497
73.9742,15.6547
73.9757,15.6598
73.9716,15.6684
73.9722,15.6767
73.9713,15.6873
73.9657,15.695
73.9572,15.6967
73.9587,15.7013
73.956,15.7048
73.9578,15.7074
73.9589,15.7113
73.9559,15.7169
73.9508,15.7232
73.9498,15.7326
73.9454,15.7415
73.9242,15.7428
73.9179,15.7454
73.9148,15.7455
73.9086,15.7423
73.8859,15.7473
73.8824,15.7494
73.8802,15.7526
73.8826,15.7567
73.8843,15.7646
73.8868,15.7671
73.8869,15.7703
73.8802,15.7774
73.8799,15.7792
73.8751,15.7829
73.8748,15.7863
73.8759,15.7932
73.8735,15.7953
73.8655,15.7975
73.8616,15.7939
73.8601,15.7878
73.8558,15.7833
73.857,15.7782
73.8519,15.7784
73.8496,15.776
73.8472,15.7661
73.8451,15.7634
73.8388,15.7609
73.8403,15.7562
73.8385,15.7488
73.833,15.7378
73.8204,15.7399
73.816,15.7353
73.8126,15.7335
73.8028,15.7322
73.7976,15.7251
73.7932,15.7237
73.7865,15.7233
73.7758,15.7305
73.7582,15.7328
73.7487,15.7306
73.7441,15.7256
73.741,15.7187
73.737,15.7173
73.7323,15.7206
73.7276,15.7225
73.7226,15.7229
73.7186,15.7216
73.711,15.7202
73.7066,15.7217
73.7027,15.7249
73.6973,15.7262
73.6919,15.7269
73.6853,15.7259
73.6825,15.7253
73.6801,15.7244
73.6801,15.7249
73.6799,15.7249
73.6799,15.7251
73.6793,15.7251
73.6793,15.7254
73.6771,15.7254
73.6771,15.7257
73.6768,15.7257
73.6768,15.726
73.6765,15.726
73.6765,15.7263
73.6762,15.7263
73.6762,15.7265
73.676,15.7265
73.676,15.7268
73.6757,15.7268
73.6757,15.7271
73.6751,15.7271
73.6751,15.7276
73.6749,15.7276
73.6749,15.7279
73.6746,15.7279
73.6746,15.7282
73.6743,15.7282
73.6743,15.7288
73.674,15.7288
73.674,15.729
73.6738,15.729
73.6738,15.7293
73.6732,15.7293
73.6732,15.7299
73.6726,15.7299
73.6726,15.7301
73.6721,15.7301
73.6721,15.7307
73.6718,15.7307
73.6718,15.731
73.6715,15.731
73.6715,15.7312
73.6712,15.7312
73.6712,15.731
73.671,15.731
73.671,15.7312
73.6704,15.7312
73.6704,15.7315
73.6701,15.7315
73.6701,15.7312
73.669,15.7312
73.669,15.731
73.6682,15.731
73.6682,15.7315
73.6679,15.7315
73.6679,15.7318
73.6674,15.7318
73.6674,15.7324
73.6671,15.7324
73.6671,15.7326
73.6668,15.7326
73.6668,15.7335
73.6665,15.7335
73.6665,15.7346
73.6663,15.7346
73.6663,15.7349
73.666,15.7349
73.666,15.7351
73.6657,15.7351
73.6657,15.7357
73.6654,15.7357
73.6654,15.736
73.6651,15.736
73.6651,15.7365
73.6649,15.7365
73.6649,15.7374
73.6646,15.7374
73.6646,15.7376
73.6643,15.7376
73.6643,15.7379
73.6637,15.7379
73.6637,15.7382
73.6618,15.7382
73.6618,15.7379
73.6615,15.7379
73.6615,15.7385
73.661,15.7385
73.661,15.739
73.6607,15.739
73.6607,15.7393
73.6596,15.7393
73.6596,15.7396
73.6593,15.7396
73.6593,15.7399
73.659,15.7399
73.659,15.7401
73.6588,15.7401
73.6588,15.7404
73.6585,15.7404
73.6585,15.7407
73.6582,15.7407
73.6582,15.741
73.656,15.741
73.656,15.7413
73.6557,15.7413
73.6557,15.7418
73.6554,15.7418
73.6554,15.7421
73.6546,15.7421
73.6546,15.7424
73.654,15.7424
73.654,15.7427
73.6537,15.7427
73.6537,15.7429
73.6535,15.7429
73.6535,15.7432
73.6532,15.7432
73.6532,15.7457
73.6529,15.7457
73.6529,15.746
73.6518,15.746
73.6518,15.7457
73.651,15.7457
73.651,15.7454
73.649,15.7454
73.649,15.7457
73.6485,15.7457
73.6485,15.7465
73.649,15.7465
73.649,15.7468
73.651,15.7468
73.651,15.7465
73.6526,15.7465
73.6526,15.7468
73.6532,15.7468
73.6532,15.7471
73.6535,15.7471
73.6535,15.7479
73.6532,15.7479
73.6532,15.7488
73.6543,15.7488
73.6543,15.7485
73.6554,15.7485
73.6554,15.7482
73.656,15.7482
73.656,15.7479
73.6565,15.7479
73.6565,15.7476
73.6574,15.7476
73.6574,15.7474
73.6576,15.7474
73.6576,15.7476
73.6582,15.7476
73.6582,15.7479
73.6585,15.7479
73.6585,15.7482
73.6588,15.7482
73.6588,15.7485
73.659,15.7485
73.659,15.749
73.6593,15.749
73.6593,15.7493
73.6596,15.7493
73.6596,15.7496
73.6599,15.7496
73.6599,15.7499
73.6601,15.7499
73.6601,15.7504
73.6604,15.7504
73.6604,15.751
73.6607,15.751
73.6607,15.7515
73.661,15.7515
73.661,15.7521
73.6615,15.7521
73.6615,15.7524
73.6621,15.7524
73.6621,15.7526
73.6624,15.7526
73.6624,15.7529
73.6635,15.7529
73.6635,15.7532
73.664,15.7532
73.664,15.7535
73.6646,15.7535
73.6646,15.7538
73.6649,15.7538
73.6649,15.754
73.6651,15.754
73.6651,15.7543
73.6654,15.7543
73.6654,15.7546
73.6657,15.7546
73.6657,15.7551
73.666,15.7551
73.666,15.7565
73.6665,15.7565
73.6665,15.7568
73.6668,15.7568
73.6668,15.7565
73.6676,15.7565
73.6676,15.7563
73.6679,15.7563
73.6679,15.756
73.6682,15.756
73.6682,15.7554
73.6693,15.7554
73.6693,15.7551
73.6699,15.7551
73.6699,15.7549
73.6704,15.7549
73.6704,15.7546
73.671,15.7546
73.671,15.7543
73.6712,15.7543
73.6712,15.7538
73.6715,15.7538
73.6715,15.7532
73.6721,15.7532
73.6721,15.7529
73.6726,15.7529
73.6726,15.7526
73.674,15.7526
73.674,15.7529
73.6743,15.7529
73.6743,15.7532
73.6746,15.7532
73.6746,15.754
73.6743,15.754
73.6743,15.7549
73.674,15.7549
73.674,15.7551
73.6735,15.7551
73.6735,15.7557
73.6729,15.7557
73.6729,15.756
73.6721,15.756
73.6721,15.7563
73.6715,15.7563
73.6715,15.7565
73.6712,15.7565
73.6712,15.7568
73.6707,15.7568
73.6707,15.7571
73.6701,15.7571
73.6701,15.7574
73.6699,15.7574
73.6699,15.7577
73.6693,15.7577
73.6693,15.7579
73.6687,15.7579
73.6687,15.7582
73.6679,15.7582
73.6679,15.7585
73.6674,15.7585
73.6674,15.7582
73.6668,15.7582
73.6668,15.7585
73.6657,15.7585
73.6657,15.7587
73.6654,15.7587
73.6654,15.7585
73.6649,15.7585
73.6649,15.7582
73.6646,15.7582
73.6646,15.7579
73.664,15.7579
73.664,15.7577
73.6632,15.7576
73.6632,15.7582
73.6629,15.7582
73.6629,15.759
73.6632,15.759
73.6632,15.7596
73.6629,15.7596
73.6629,15.7599
73.6632,15.7599
73.6632,15.7601
73.6635,15.7601
73.6635,15.7604
73.6632,15.7604
73.6632,15.7612
73.6629,15.7612
73.6629,15.7618
73.6632,15.7618
73.6632,15.7629
73.6629,15.7629
73.6629,15.7638
73.6626,15.7638
73.6626,15.7654
73.6624,15.7654
73.6624,15.7668
73.6621,15.7668
73.6621,15.7674
73.6618,15.7674
73.6618,15.7676
73.6615,15.7676
73.6615,15.7688
73.6612,15.7688
73.6612,15.7696
73.661,15.7696
73.661,15.771
73.6607,15.771
73.6607,15.7718
73.6604,15.7718
73.6604,15.7721
73.6601,15.7721
73.6601,15.7726
73.6599,15.7726
73.6599,15.7735
73.6596,15.7735
73.6596,15.7746
73.6593,15.7746
73.6593,15.7754
73.659,15.7754
73.659,15.776
73.6588,15.776
73.6588,15.7765
73.6585,15.7765
73.6585,15.7768
73.6582,15.7768
73.6582,15.7771
73.6585,15.7771
73.6585,15.7774
73.6582,15.7774
73.6582,15.7779
73.6579,15.7779
73.6579,15.7785
73.6576,15.7785
73.6576,15.7804
73.6574,15.7804
73.6574,15.7813
73.6571,15.7813
73.6571,15.7818
73.6568,15.7818
73.6568,15.7821
73.6565,15.7821
73.6565,15.7826
73.6563,15.7826
73.6563,15.7837
73.656,15.7837
73.656,15.7843
73.6557,15.7843
73.6557,15.7851
73.6554,15.7851
73.6554,15.7854
73.6557,15.7854
73.6557,15.7857
73.6554,15.7857
73.6554,15.7865
73.6551,15.7865
73.6551,15.7871
73.6549,15.7871
73.6549,15.7874
73.6546,15.7874
73.6546,15.7876
73.6543,15.7876
73.6543,15.789
73.654,15.789
73.654,15.7904
73.6537,15.7904
73.6537,15.791
73.654,15.791
73.654,15.7918
73.6546,15.7918
73.6546,15.7921
73.6563,15.7921
73.6563,15.7926
73.6565,15.7926
73.6565,15.7932
73.6568,15.7932
73.6568,15.7935
73.6571,15.7935
73.6571,15.7938
73.6568,15.7938
73.6568,15.794
73.6571,15.794
73.6571,15.7943
73.6568,15.7943
73.6568,15.7963
73.6571,15.7963
73.6571,15.7982
73.6574,15.7982
73.6574,15.7985
73.6576,15.7985
73.6576,15.7993
73.6579,15.7993
73.6579,15.8007
73.6582,15.8007
73.6582,15.801
73.6588,15.801
73.6588,15.8013
73.659,15.8013
73.659,15.8015
73.6593,15.8015
73.6593,15.8018
73.6596,15.8018
73.6596,15.8021
73.6601,15.8021
73.6601,15.8024
73.6607,15.8024
73.6607,15.8026
73.661,15.8026
73.661,15.8029
73.6612,15.8029
73.6612,15.8032
73.6615,15.8032
73.6615,15.8035
73.6618,15.8035
73.6618,15.8038
73.6621,15.8038
73.6621,15.8043
73.6624,15.8043
73.6624,15.8046
73.6621,15.8046
73.6621,15.8051
73.6615,15.8051
73.6615,15.8046
73.6612,15.8046
73.6612,15.8043
73.661,15.8043
73.661,15.8038
73.6607,15.8038
73.6607,15.8035
73.6604,15.8035
73.6604,15.8032
73.6601,15.8032
73.6601,15.8029
73.6599,15.8029
73.6599,15.8026
73.6593,15.8026
73.6593,15.8024
73.6585,15.8024
73.6585,15.8021
73.6579,15.8021
73.6579,15.8018
73.6571,15.8018
73.6571,15.8015
73.6565,15.8015
73.6565,15.801
73.6563,15.801
73.6563,15.8004
73.656,15.8004
73.656,15.8001
73.6563,15.8001
73.6563,15.799
73.656,15.799
73.656,15.7985
73.6554,15.7985
73.6554,15.7982
73.6551,15.7982
73.6551,15.7976
73.6549,15.7976
73.6549,15.7963
73.6546,15.7963
73.6546,15.796
73.6543,15.796
73.6543,15.7951
73.654,15.7951
73.654,15.7946
73.6537,15.7946
73.6537,15.7943
73.6535,15.7943
73.6535,15.794
73.6526,15.794
73.6526,15.7949
73.6524,15.7949
73.6524,15.7957
73.6521,15.7957
73.6521,15.7968
73.6518,15.7968
73.6518,15.7971
73.6515,15.7971
73.6515,15.7976
73.6513,15.7976
73.6513,15.7979
73.651,15.7979
73.651,15.7988
73.6513,15.7988
73.6513,15.799
73.651,15.799
73.651,15.7996
73.6507,15.7996
73.6507,15.8001
73.6504,15.8001
73.6504,15.8007
73.6507,15.8007
73.6507,15.8018
73.6504,15.8018
73.6504,15.8024
73.6501,15.8024
73.6501,15.8029
73.6499,15.8029
73.6499,15.8032
73.6496,15.8032
73.6496,15.8035
73.649,15.8035
73.649,15.8038
73.6488,15.8038
73.6488,15.804
73.6485,15.804
73.6485,15.8043
73.6476,15.8043
73.6476,15.8046
73.6468,15.8046
73.6468,15.8043
73.6465,15.8043
73.6465,15.8046
73.646,15.8046
73.646,15.8049
73.6454,15.8049
73.6454,15.8054
73.6449,15.8054
73.6449,15.8057
73.6446,15.8057
73.6446,15.806
73.6443,15.806
73.6443,15.8065
73.6446,15.8065
73.6446,15.8071
73.6443,15.8071
73.6443,15.8076
73.6446,15.8076
73.6446,15.8082
73.6443,15.8082
73.6443,15.8096
73.644,15.8096
73.644,15.8101
73.6438,15.8101
73.6438,15.811
73.6432,15.811
73.6432,15.8112
73.6421,15.8112
73.6421,15.811
73.6404,15.811
73.6404,15.8115
73.6401,15.8115
73.6401,15.8126
73.6399,15.8126
73.6399,15.8129
73.6396,15.8129
73.6396,15.8132
73.6393,15.8132
73.6393,15.8135
73.639,15.8135
73.639,15.8138
73.6387,15.8138
73.6387,15.814
73.6376,15.814
73.6376,15.8143
73.6374,15.8143
